# x,y
-1.000000000000000000e+01,4.492682456970214844e+00
-9.979979515075683594e+00,4.492455005645751953e+00
-9.959959983825683594e+00,4.492226123809814453e+00
-9.939939498901367188e+00,4.491995334625244141e+00
-9.919919967651367188e+00,4.491762638092041016e+00
-9.899899482727050781e+00,4.491528034210205078e+00
-9.879879951477050781e+00,4.491291522979736328e+00
-9.859859466552734375e+00,4.491052627563476562e+00
-9.839839935302734375e+00,4.490812301635742188e+00
-9.819819450378417969e+00,4.490569591522216797e+00
-9.799799919128417969e+00,4.490325450897216797e+00
-9.779779434204101562e+00,4.490078926086425781e+00
-9.759759902954101562e+00,4.489830493927001953e+00
-9.739739418029785156e+00,4.489580631256103516e+00
-9.719719886779785156e+00,4.489327907562255859e+00
-9.699699401855468750e+00,4.489073753356933594e+00
-9.679679870605468750e+00,4.488817214965820312e+00
-9.659659385681152344e+00,4.488558292388916016e+00
-9.639639854431152344e+00,4.488297939300537109e+00
-9.619619369506835938e+00,4.488035202026367188e+00
-9.599599838256835938e+00,4.487770557403564453e+00
-9.579579353332519531e+00,4.487503528594970703e+00
-9.559559822082519531e+00,4.487234592437744141e+00
-9.539539337158203125e+00,4.486963272094726562e+00
-9.519519805908203125e+00,4.486690044403076172e+00
-9.499499320983886719e+00,4.486413955688476562e+00
-9.479479789733886719e+00,4.486136913299560547e+00
-9.459459304809570312e+00,4.485856533050537109e+00
-9.439439773559570312e+00,4.485574245452880859e+00
-9.419419288635253906e+00,4.485290050506591797e+00
-9.399399757385253906e+00,4.485002994537353516e+00
-9.379379272460937500e+00,4.484714508056640625e+00
-9.359359741210937500e+00,4.484423160552978516e+00
-9.339339256286621094e+00,4.484129428863525391e+00
-9.319319725036621094e+00,4.483833789825439453e+00
-9.299299240112304688e+00,4.483535289764404297e+00
-9.279279708862304688e+00,4.483234405517578125e+00
-9.259259223937988281e+00,4.482931613922119141e+00
-9.239239692687988281e+00,4.482626438140869141e+00
-9.219219207763671875e+00,4.482318401336669922e+00
-9.199199676513671875e+00,4.482008457183837891e+00
