"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","y"
104.927459553406,90.8016730188185,8.24597075323677,14.4186210914006,48.3082785725795,7.06551032067016,61.3459837203018,60.2402710024141,36.0566240081225,-58.9764702633881,135.749789742706
106.064620608218,131.374488757257,18.8721515707225,2.00597759025861,66.8080025119495,2.1086182178403,54.0985200420363,51.7153213883362,34.6483222505738,-65.3197619024655,256.367205873757
80.7041755617945,93.4450310058061,14.3906144222486,6.55989251226385,40.7303445562402,4.96785259727908,42.048619611398,63.0907432768377,39.5349032028495,-72.9564518233251,145.465889337479
106.652376053318,64.3808126974617,2.80606135229174,11.121179598656,38.9832999103924,3.95139513942378,71.8213743218418,61.6433587981332,31.7583591532435,-41.6040327738326,74.8878619951728
110.257915443204,129.2409033953,19.0946294785982,-1.84053091036788,64.7208086421059,7.01181719830414,46.7509699474198,62.0224966087753,41.0547720929188,-50.1131793909292,265.90375589441
109.244037428485,104.586078290136,7.79072923027991,11.1801471419939,47.8423719698636,2.99317854956191,14.1951807563805,49.5631849991723,39.8895182005712,-59.6365093846883,143.523238937092
110.228846654819,92.9098449764192,6.33080252068622,11.8142838669371,46.5942170035646,5.48376005162241,54.4384640583117,55.1120310290879,43.2126358218365,-63.7730627543985,102.639771530115
104.227245586046,47.6733449678215,4.03556568035458,21.8719542524212,28.2333657626091,2.98198733311151,33.2712055279749,61.5872621702694,36.0329424263043,-85.6544984968593,66.2285726381124
107.945990094084,-12.7888466080222,11.3430701763293,12.5039698146217,-10.2210335153596,5.12823420401842,32.068034048374,58.2152305800131,42.5881648370366,-72.7042109818868,20.5226298762521
97.4505399599771,66.4971411957275,17.4676371795979,6.18636389150174,38.136513343975,7.37182882791447,62.0551838643009,56.7546501890838,43.3695160561439,-45.2484768097821,129.710609914235
103.379021699933,74.9112976190612,-2.87999030690821,19.0489148326018,34.8041240739586,2.48979657670461,53.9813756940781,64.1540651931006,39.7260460478478,-77.9554034359221,95.2628953564394
102.001154637335,121.031054307031,13.1594827916586,13.089825207535,55.8409972732139,4.55321326881302,39.511905719769,49.102949043775,33.9077256040326,-61.7343783859187,224.94371888375
98.1327533601967,120.317826618549,9.20444297298475,8.82108097999505,58.4279718915817,5.34996644757313,77.796655520111,60.174137607954,32.6361443290048,-83.2832526825807,165.352060682237
68.0784929399005,40.8846283086468,7.8201568202199,11.1483739294679,24.1102183799822,6.99215888853065,82.5305887330498,54.9115407774942,39.9444454175474,-59.4493256902777,70.4284435392095
96.6083135511001,109.875835614162,4.65755476108708,17.5751407309511,51.385701777269,5.52284589546562,53.0568544276685,66.562493505326,42.6905656176658,-65.2956368982277,100.785376085972
107.128515329892,64.2513804669878,6.73501161410643,9.29799306889247,33.7392304545591,7.69413775341635,62.3591338440695,53.0426560400304,35.7257252901151,-62.4626598993333,115.149530101866
100.078054474059,156.827737504609,7.23677603384142,13.9373640678026,80.217061447157,5.08882819596414,41.5723415914125,67.1070748580657,32.0760033773834,-59.7960106508924,206.376455305743
86.3196155241011,90.6871777532617,8.81137311356451,10.9039684281789,44.5678224008021,3.02193417175762,51.1532024388866,63.6393032279994,35.5714763114194,-75.8538462554872,122.653516405606
101.557216581966,148.421095694774,9.67607611902071,13.7218896256199,81.1650785724273,5.24778634602877,63.397480359018,56.3203901927415,37.2618036877847,-71.9788517951396,226.462553322495
93.3196871719872,104.237945312737,10.4028179445341,10.9959061635113,45.2530025979092,8.55084797337697,38.2903586684108,56.3549250419183,36.9588498018002,-78.2503804312164,104.26948747513
95.4117675528911,142.673418437915,18.2237268996196,3.89210275377222,75.6624576450587,2.89406977467734,53.0821007125339,57.0109403087134,43.4217396453707,-76.9556748583292,190.048077172318
96.9953947624088,86.5953260849746,-0.275693263380191,16.2363395683248,49.8102072835613,3.62709911589362,70.1010972390916,54.1455710227755,37.7768991087783,-80.1017586640573,90.1210995037707
90.8064531400027,92.930896338355,0.755368955586507,24.0631573294974,41.9983443668153,5.05158082638183,45.933997698692,53.8381969410484,42.8991201138353,-80.6943348313773,91.8000563465704
104.893448145719,92.0756583399647,18.5713411249694,10.3627655199043,50.4397124764242,6.29350264979603,46.6958134686443,60.0265611582347,37.6470803808728,-58.4192732312664,96.2629534844224
103.048834217009,165.544500786115,2.82220901679846,19.8456333800352,84.8553476239558,5.44399851531001,76.7851950594743,67.9557691066267,37.2550565948911,-66.582324707318,226.428507059729
93.7072906110791,55.3067420343528,15.2818203139985,3.62581284485759,27.8565168138794,6.77803745116758,75.2602151782642,57.6953229784812,42.2789003073934,-90.9784555310905,82.1902484015676
107.815126425018,59.016317247376,-0.0924946358211081,20.2563519556105,28.7902103502037,6.9071233811457,35.2373766916497,54.0403977684924,36.8622561551379,-50.3566142233729,53.2214246001056
79.8890897812852,179.02156661331,20.193306975049,-1.96143248712164,89.0232263871524,5.72128206570422,58.5805004384835,62.5568222747629,31.4628156670114,-76.5052153499829,251.351076661469
106.737407894858,125.772566577364,9.07023034457302,11.080446863162,62.0541348521421,5.89480970174555,29.5953723486307,71.7529749454709,46.2958587336837,-56.4759204065223,135.749624809615
90.6899405372131,33.9387318005716,2.35599418960943,25.4967543386384,9.58781038329243,10.4183445387659,68.9323671563887,65.9114465950187,42.8410452705918,-69.1922192615751,25.8262267331158
99.6176693970532,144.806926380115,6.50832712759182,15.3731175313162,80.1335108575108,4.46640652734645,53.8206351834746,56.4568946198186,37.8609164181574,-79.5142602544232,227.009160090108
115.259149748657,152.257713923698,7.41603591970119,10.1022817055451,69.2742217833916,7.05571651373406,37.8563721999036,62.4106786194034,35.6236062162134,-68.2751486194086,89.2627505109846
106.540174470098,34.7755739315803,11.8266819653756,9.68549880903949,18.9221717557815,-0.552711392564463,45.6457078560951,64.8700734658576,49.739710162316,-60.7473460343743,94.3921673416585
94.0909080919898,67.2728084664753,12.0115701979106,6.8046612649404,34.5271524255257,4.00684228434756,52.417123690419,54.0081498977769,54.9027058212851,-52.1828683876532,129.397343762547
120.21538497095,158.839773760819,-3.70554931780845,24.779363494657,75.2155591105151,6.78180127591488,8.12588861624571,64.5554944107206,45.5849325997469,-67.1948100124158,148.733364155917
90.2420193773533,110.099684521751,4.72627851072994,14.9275923279162,58.5691155776212,4.22542704911874,60.0461800808054,55.6900096354304,30.6548294818806,-61.7655811768772,149.63572513004
93.9434252340513,129.97985613052,15.8863552465799,6.15524719776613,66.891670739124,7.18328567380254,62.289121870649,58.1079759877479,44.3170614875557,-76.7880633203685,160.922225523825
114.596888885029,65.9055033830857,14.4562935947291,6.67726210010431,36.0169889575609,9.74313138871568,56.725083238345,61.8855869032174,46.6790608790977,-78.7185115953905,137.340473985496
102.596986021023,88.9294079546764,10.6034055127483,10.5553793749791,48.7027544683227,5.18572591679232,63.0794115543028,71.2501081315931,33.3211210511476,-82.7161799351077,112.644223330303
104.49636874777,133.351920555044,11.0141212488666,10.6345379257486,59.4196729084711,6.64118721209611,78.7532898465288,64.5836051806149,37.1933812075333,-80.681519244413,181.842604044882
94.6043532963325,104.135636720274,12.0598393138538,9.78012109227134,57.2700124336952,6.43301215976228,61.592683247116,53.9978020801337,44.7244702924192,-74.626696220597,234.11030266524
96.9969042020392,75.6643549339596,16.1914979214742,1.42136067819211,37.7088818164965,4.67032646130638,51.1508234998741,59.9825686491937,42.5384561908231,-58.8160464051947,91.352395921058
106.746048528702,117.779974926599,19.6948458006811,-4.16728774693476,54.5789858088592,6.5962354594828,52.636532058506,54.6303142011012,55.9999712475941,-83.4966393427237,266.930497001618
109.434934999959,96.6005947505023,-2.35661236795782,20.0469045290767,44.7588633251221,1.74783092749282,45.4741240984394,66.2513083158982,51.5470005863367,-80.8123323521941,97.969570169632
93.4963978104384,118.136558647142,14.2687673739522,10.6075750997785,62.2511198138405,6.42094133861327,32.2435027836385,58.610413454489,39.9925573880054,-52.4789087504791,171.045047876942
93.1197838940085,30.783020247179,8.81494096195556,13.8960595856385,10.8477501475058,7.56761608003097,38.9220502998728,56.2933120641418,37.4170232212422,-60.4432523991262,42.9141807949211
98.7833126383172,67.632376651917,0.640103672779137,16.5451772061915,36.7298505707072,5.39624252085059,51.5167731468919,59.402021039795,32.7286393813435,-91.9711471481554,53.7505548040784
103.032952156321,112.162478100018,12.3522030880315,5.05781066729021,55.6757503087435,9.31742810714383,22.6486367516467,66.2390499864213,31.3732764656351,-69.801930204902,151.50961429287
96.3906604999467,110.312263633608,9.37340788791396,10.5904290769752,55.3743592689782,4.67297898949766,71.4884933423125,62.0452473781756,30.5185508017788,-56.7197162782108,161.264197777373
114.789580306834,77.1496717942805,8.17608427899227,8.76970724843932,37.1979051902326,3.34173522530991,53.7275864987251,62.6888419565363,40.3696575270739,-72.40315083637,96.1184596852383
90.9324228614725,153.545718257917,7.77121459885563,8.31417105827949,71.5990253303174,4.17127239414485,53.757492295467,71.147725738467,35.6488352730027,-79.3029276105025,140.922196760399
82.3146022846916,80.9540128204969,17.7328536966323,-0.456381121727411,42.6970731836234,8.05886707702477,50.7097434396305,52.7358267192084,45.8298803312263,-62.5915400954555,270.780072964449
102.868885424136,110.150721579384,11.0099449593229,9.12579470499144,61.7873077900291,2.90425208587678,26.2586183616238,61.6091844744765,38.0621305419592,-54.3491523659611,165.574035774888
85.1478330084675,94.5223657439924,14.7610840530592,10.0142008644426,48.0780810593704,5.45591176030847,43.3676016351687,55.9156045683913,34.4215022276113,-91.7910043401621,171.084296889388
101.775325250072,136.36832317503,1.38007712747102,19.0594025554061,69.4301551055608,3.4894504020565,66.9053973498933,61.589387125771,35.9500112800749,-73.384145738419,138.033241048069
102.921879926577,129.763465201906,-6.85521656284594,25.4653387462374,61.5693788943382,7.82726151202916,41.2413808686059,59.3403670777413,42.8586059325413,-75.2363316490905,98.3566738006105
84.5899516114795,75.3527674412661,11.4733071711569,9.23667869639121,34.4565299312585,7.40876477939172,64.8691415378858,61.8840740780655,39.0620740174347,-63.5984264115301,73.2379079873907
103.594653130405,67.4470357581894,7.43468816017781,14.5579430369919,37.9831576880227,6.13349420274834,64.1869675437446,63.1097941964646,35.0447008718307,-68.3352057444599,83.383905105238
91.015878220935,32.7799699208278,11.9672345744657,9.92275073028196,20.0136118164761,7.71561491082107,61.6373597046051,53.5083524406499,42.5468214275801,-76.9412728977836,85.7515255024575
91.3265652558155,128.786381409279,11.4661010903398,7.87437433369136,65.0832684920234,4.59967951949909,67.089509756422,54.7627681344541,31.064748338306,-70.2513209804519,185.362963788522
89.3156121056439,118.834699907707,15.6414618302558,4.36290738389058,61.1458865025149,6.57041593377488,52.548979000856,67.9476726582591,39.5555636612759,-75.393369713029,252.691414617331
